sequencial;latitude;longitude;uf;cnl;facilidade;id_facilidade;provedor;id_provedor;entrega;abordado;custo_de_acesso_proprio;instalacao_terceiros;mensalidade_terceiros;tipo_terceiros;id_da_sev;prazo;bb_ip;hp_bsod;codigo_spe;sinalizacao_sip;protocolo_gaia;obs;justificativa;ID Justificativa;status;tecnologia
8703216;-8,09427777;-35,2574166;PE;VSA;TERCEIROS ETH;26;BRFIBRA;127;RCE AM;NAO;;800;454,3;3;1630515;;;;;;11835138;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA RCE AM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703217;-25,5664444;-49,1869444;PR;SJP;TERCEIROS ETH;26;BRFIBRA;127;CTA MR;NAO;;800;454,3;3;1630516;;;;;;11835139;FECHAMENTO NFV FASE 2/NUVEM SJP MFR_SJP MFR_07_SJP SITE  /ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703218;-28,4511352;-52,1973416;RS;MRA;TERCEIROS ETH;26;VTAL - RS;464;PAE BV;NAO;;10404,47867;421,7619082;3;1630517;;;;;;11835140;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703219;-29,2662901;-51,5539486;RS;GRD;TERCEIROS ETH;26;VTAL - RS;464;PAE BV;NAO;;10404,47867;359,93828;3;1630518;;;;;;11835141;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703220;-28,4684863;-52,211602;RS;MRA;TERCEIROS ETH;26;VTAL - RS;464;PAE BV;NAO;;10404,47867;634,367131;3;1630519;;;;;;11835142;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703221;-26,4026666;-53,1733611;SC;CEW;TERCEIROS ETH;26;VTAL - SC;465;FNS PO;NAO;;10404,47867;338,9420512;3;1630520;;;;;;11835143;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703222;-13,8282222;-56,0723055;MT;NMM;TERCEIROS ETH;26;BRFIBRA;127;CBA MC;NAO;;1000;1266,27;3;1630521;;110843;;;;11835144;FECHAMENTO NFV FASE 2/NMM EN_NMM EN_NMM NMM EN/ESTACAO ENTREGA CBA MC/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703223;-25,083;-50,1219166;PR;PGO;TERCEIROS ETH;26;VTAL - PR;459;FNS PO;NAO;;10404,47867;710,6936081;3;1630522;;;;;;11835145;FECHAMENTO NFV FASE 2/PGO RB_PGO RB_02_PGO PGO RB/ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703224;-25,7658333;-53,0726111;PR;DVZ;TERCEIROS ETH;26;VTAL - PR;459;CTA MR;NAO;;10404,47867;962,4554941;3;1630523;;111311;;;;11835146;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703225;-23,5723611;-46,6329166;SP;SOC;TERCEIROS ETH;26;UPIX - SP;471;SPO IG;NAO;;990;639;3;1630524;;;;;;11835147;FECHAMENTO NFV FASE 2/SPOIG_ANEL_AVENIDA_DO_ESTADO SPO IG/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703226;-19,1746388;-47,6854166;MG;NVN;TERCEIROS ETH;26;IG NETWORKS;146;BHE ES;NAO;;2970;1760;3;1630525;;;;;;11835148;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA BHE ES/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703227;-17,8866111;-51,6510833;GO;JTI;TERCEIROS ETH;26;VTAL - GO;450;GNA RD;NAO;;10506,53229;520,1150715;3;1630526;;;;;;11835149;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA GNA RD/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703228;-23,7065555;-46,5486111;SP;SBO;TERCEIROS ETH;26;BRFIBRA;127;SPO MB;NAO;;800;444,4;3;1630527;;;;;;11835150;FECHAMENTO NFV FASE 2/ANEL_SNE_SBO LL SBO VE/ESTACAO ENTREGA SPO MB/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703229;-23,5564166;-46,6624166;SP;SPO;TERCEIROS ETH;26;IG NETWORKS;146;SPO IG;NAO;;1485;1408;3;1630528;;;;;;11835151;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703230;-16,8246111;-49,2161388;GO;ACG;TERCEIROS ETH;26;BRFIBRA;127;SPO IG;NAO;;1000;770;3;1630529;;110844;;;;11835152;FECHAMENTO NFV FASE 2/ACG PAI_ACG PAI_ACG ACG PAI/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703231;-23,62575;-46,7052222;SP;SPO;TERCEIROS ETH;26;BRFIBRA;127;SPO IG;NAO;;1000;1540;3;1630530;;110845;;;;11835153;FECHAMENTO NFV FASE 2/SPOMB_ANEL_CENESP SPO MB/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703232;-23,1585555;-47,0031944;SP;JAI;TERCEIROS ETH;26;UPIX - SP;471;SPO IG;NAO;;990;1782;3;1630531;;110846;;;;11835154;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703233;-23,608;-46,6474444;SP;SPO;TERCEIROS ETH;26;BRFIBRA;127;SPO IG;NAO;;800;444,4;3;1630532;;;;;;11835155;FECHAMENTO NFV FASE 2/SAUQA HUB_VESPER MAURO/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703234;-28,4613491;-52,200414;RS;MRA;TERCEIROS ETH;26;VTAL - RS;464;PAE BV;NAO;;10404,47867;634,367131;3;1630533;;;;;;11835156;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703235;-15,6318333;-56,0928333;MT;VAZ;TERCEIROS ETH;26;VTAL - MT;456;CBA MC;NAO;;9913,716982;386,8667713;3;1630534;;;;;;11835157;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CBA MC/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703236;-22,2084444;-54,85775;MS;DOS;TERCEIROS ETH;26;VTAL - MS;453;CPE CM;NAO;;9913,716982;676,1444096;3;1630535;;;;;;11835158;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CPE CM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703237;-23,5424166;-46,7323888;SP;SPO;TERCEIROS ETH;26;BRFIBRA;127;SPO IG;NAO;;1000;770;3;1630536;;110847;;;;11835159;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703238;-26,8840277;-52,393;SC;XXE;TERCEIROS ETH;26;VTAL - SC;465;FNS PO;NAO;;11048,84306;338,9420512;3;1630537;;;;;;11835160;FECHAMENTO NFV FASE 2/FABRICANTE   CONCENTRADOR OLT SCEBT16/ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703239;-23,62575;-46,7052222;SP;SPO;TERCEIROS ETH;26;BRFIBRA;127;SPO IG;NAO;;800;444,4;3;1630538;;;;;;11835161;FECHAMENTO NFV FASE 2/SPOMB_ANEL_CENESP SPO MB/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703240;-18,9003333;-48,3091111;MG;ULA;TERCEIROS ETH;26;IG NETWORKS;146;BHE ES;NAO;;1485;1822;3;1630539;;110848;;;;11835162;FECHAMENTO NFV FASE 2/ULAMA_NUVEMGPON ULA MA/ESTACAO ENTREGA BHE ES/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703241;-29,4506111;-51,9793888;RS;LJO;TERCEIROS ETH;26;UNIFIQUE - RS;1439;SPO IG;NAO;;690;525;3;1630540;;;;;;11835163;FECHAMENTO NFV FASE 2/NELLJOSSB LJO SSB/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703242;-22,3116944;-54,7832222;MS;DOS;TERCEIROS ETH;26;VTAL - MS;453;CPE CM;NAO;;22290,32548;1180,106692;3;1630541;;110849;;;;11835164;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CPE CM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703243;-21,9126666;-50,7361666;SP;BAS;TERCEIROS ETH;26;IG NETWORKS;146;SPO IG;NAO;;1485;1408;3;1630542;;;;;;11835165;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703244;-30,0283055;-51,2298055;RS;PAE;TERCEIROS ETH;26;BRFIBRA;127;PAE BV;NAO;;800;444,4;3;1630543;;;;;;11835166;FECHAMENTO NFV FASE 2/ANEL_PAEMF PAE MF/ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703245;-18,9055277;-48,30025;MG;ULA;TERCEIROS ETH;26;IG NETWORKS;146;BHE ES;NAO;;1485;1822;3;1630544;;110850;;;;11835167;FECHAMENTO NFV FASE 2/ULAMA_NUVEMGPON ULA MA/ESTACAO ENTREGA BHE ES/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703246;-8,11994444;-34,9014166;PE;RCE;TERCEIROS ETH;26;BRFIBRA;127;RCE AM;NAO;;1000;770;3;1630545;;110851;;;;11835168;FECHAMENTO NFV FASE 2/GPON_RCE BV_01 RCE BV/ESTACAO ENTREGA RCE AM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703247;-25,3010555;-54,0767222;PR;MDN;TERCEIROS ETH;26;VTAL - PR;459;CTA MR;NAO;;11048,84306;459,3630814;3;1630546;;;;;;11835169;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703248;-20,5392777;-54,5944722;MS;CPE;TERCEIROS ETH;26;VTAL - MS;453;CPE CM;NAO;;9225,915002;362,5354238;3;1630547;;;;;;11835170;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CPE CM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703249;-29,8547222;-51,2595833;RS;NVSR;TERCEIROS ETH;26;VTAL - RS;464;PAE BV;NAO;;10404,47867;724,7826885;3;1630548;;110852;;;;11835171;FECHAMENTO NFV FASE 2/NUVEM RSNST03 - NUVEM DIRETO CLARO SITE RSNST03/ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703250;-27,5900262;-52,1011666;RS;GAU;TERCEIROS ETH;26;VTAL - RS;464;CTA MR;NAO;;10404,47867;421,7619082;3;1630549;;;;;;11835172;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703251;-23,6287777;-46,7320833;SP;SPO;TERCEIROS ETH;26;BRFIBRA;127;SPO IG;NAO;;800;444,4;3;1630550;;;;;;11835173;FECHAMENTO NFV FASE 2/VANED HUB_VILA SONIA/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703252;-22,7953611;-43,2798611;RJ;DQX;TERCEIROS ETH;26;VTAL - RJ;460;RJO AM;NAO;;9913,716982;871,6128341;3;1630551;;110854;;;;11835174;FECHAMENTO NFV FASE 2/DQX TRC DQX TRC/ESTACAO ENTREGA RJO AM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703253;-28,7140093;-51,9310243;RS;SFO;TERCEIROS ETH;26;VTAL - RS;464;PAE BV;NAO;;10404,47867;467,2176949;3;1630552;;;;;;11835175;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703254;-18,8560833;-48,2664166;MG;ULA;TERCEIROS ETH;26;VTAL - MG;452;BHE ES;NAO;;22297,01258;528,5838385;3;1630553;;;;;;11835176;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA BHE ES/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703255;-23,6164722;-46,5686388;SP;SCN;TERCEIROS ETH;26;BRFIBRA;127;SPO IG;NAO;;800;444,4;3;1630554;;;;;;11835177;FECHAMENTO NFV FASE 2/ESTACAO ENTREGA HUB_SAO CAETANO DO SUL / HE_SANTO ANDRE/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703256;-27,4898888;-48,6780555;SC;BGC;TERCEIROS ETH;26;BRFIBRA;127;FNS PO;NAO;;800;444,4;3;1630555;;;;;;11835178;FECHAMENTO NFV FASE 2/BGC GV_BGC GV5_BGC BGC GV/ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703257;-29,4106944;-51,9618333;RS;AOI;TERCEIROS ETH;26;VTAL - RS;464;PAE BV;NAO;;11048,84306;338,9420512;3;1630556;;;;;;11835179;FECHAMENTO NFV FASE 2/AOIC01 AOI C01/ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703258;-19,8356944;-44,0811666;MG;RNS;TERCEIROS ETH;26;VTAL - MG;452;BHE ES;NAO;;10404,47867;1462,02386;3;1630557;;110855;;;;11835181;FECHAMENTO NFV FASE 2/NUVEM RNSVP_NUVEMGPON SITE MGRBN02/ESTACAO ENTREGA BHE ES/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703259;-27,4092196;-51,2156836;SC;CNV;TERCEIROS ETH;26;VTAL - SC;465;FNS PO;NAO;;22248,94848;421,7619082;3;1630558;;;;;;11835182;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703260;-23,5332633;-46,7283035;SP;SPO;TERCEIROS ETH;26;BRFIBRA;127;SPO IG;NAO;;800;444,4;3;1630559;;;;;;11835183;FECHAMENTO NFV FASE 2/SPOLP_GRADE_HEITOR 1 SPO LP/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703261;-29,3936666;-51,9255833;RS;AOI;TERCEIROS ETH;26;VTAL - RS;464;PAE BV;NAO;;10404,47867;338,9420512;3;1630560;;;;;;11835184;FECHAMENTO NFV FASE 2/AOIC01 AOI C01/ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703262;-29,4622222;-51,9911388;RS;LJO;TERCEIROS ETH;26;UNIFIQUE - RS;1439;CTA MR;NAO;;690;525;3;1630561;;;;;;11835185;FECHAMENTO NFV FASE 2/NELLJOSSB LJO SSB/ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703263;-21,7474722;-52,4751944;MS;BTG;TERCEIROS ETH;26;VTAL - MS;453;CPE CM;NAO;;10506,53229;1721,242625;3;1630562;;111312;;;;11835186;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CPE CM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703264;-22,9788611;-47,0455555;SP;CAS;TERCEIROS ETH;26;UPIX - SP;471;SPO IG;NAO;;990;1782;3;1630563;;110856;;;;11835187;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703265;-17,5799465;-52,5391143;GO;MNI;TERCEIROS ETH;26;VTAL - GO;450;GNA RD;NAO;;9913,716982;599,8179325;3;1630564;;;;;;11835188;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA GNA RD/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703266;-27,173495;-51,500202;SC;HVD;TERCEIROS ETH;26;VTAL - SC;465;FNS PO;NAO;;10404,47867;467,2176949;3;1630565;;;;;;11835189;FECHAMENTO NFV FASE 2/JCA MP_JCA MP_HVD JCA MP/ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703267;-18,8988333;-48,3853888;MG;ULA;TERCEIROS ETH;26;IG NETWORKS;146;BHE ES;NAO;;2970;1760;3;1630566;;;;;;11835190;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA BHE ES/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703268;-22,6150277;-43,2940833;RJ;DQX;TERCEIROS ETH;26;VTAL - RJ;460;RJO AM;NAO;;9913,716982;421,2824965;3;1630567;;;;;;11835191;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA RJO AM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703269;-23,66184;-46,84758;SP;EMB;TERCEIROS ETH;26;IG NETWORKS;146;SPO IG;NAO;;1485;1408;3;1630568;;;;;;11835192;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703270;-27,3605635;-51,301437;SC;CNV;TERCEIROS ETH;26;VTAL - SC;465;FNS PO;NAO;;33081,1738;634,367131;3;1630569;;;;;;11835193;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703271;-10,1881666;-48,8763888;TO;PIT;TERCEIROS ETH;26;VTAL - TO;468;PMJ SO;NAO;;10506,53229;362,5354238;3;1630570;;;;;;11835194;FECHAMENTO NFV FASE 2/PIT AA_PIT AA_PIT PIT AA/ESTACAO ENTREGA PMJ SO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703272;-22,7028888;-43,6904166;RJ;SERP;TERCEIROS ETH;26;VTAL - RJ;460;RJO AM;NAO;;20836,41459;1121,654676;3;1630571;;111313;;;;11835195;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA RJO AM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703273;-15,6368888;-56,2070833;MT;VAZ;TERCEIROS ETH;26;VTAL - MT;456;CBA MC;NAO;;9913,716982;386,8667713;3;1630572;;;;;;11835196;FECHAMENTO NFV FASE 2/NUVEM MTVAZ54 - NUVEM DIRETO CLARO SITE MTVAZ54/ESTACAO ENTREGA CBA MC/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703274;-27,3784664;-51,5857561;SC;CNZ;TERCEIROS ETH;26;VTAL - SC;465;FNS PO;NAO;;10404,47867;634,367131;3;1630573;;;;;;11835197;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
