sequencial;latitude;longitude;uf;cnl;facilidade;id_facilidade;provedor;id_provedor;entrega;abordado;custo_de_acesso_proprio;instalacao_terceiros;mensalidade_terceiros;tipo_terceiros;id_da_sev;prazo;bb_ip;hp_bsod;codigo_spe;sinalizacao_sip;protocolo_gaia;obs;justificativa;ID Justificativa;status;tecnologia
8703275;-32,1323277;-52,1525777;RS;RGR;TERCEIROS ETH;26;VTAL - RS;464;PAE BV;NAO;;10404,47867;359,93828;3;1630574;;;;;;11835198;FECHAMENTO NFV FASE 2/NUVEM NVOE_RSRGR11 SITE RSRGR11/ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703276;-22,3352222;-49,0307222;SP;BRU;TERCEIROS ETH;26;IG NETWORKS;146;SPO IG;NAO;;1485;1408;3;1630575;;;;;;11835199;FECHAMENTO NFV FASE 2/BRU AL_BRU DOB BRU AL/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703277;-29,4622222;-51,9909722;RS;LJO;TERCEIROS ETH;26;UNIFIQUE - RS;1439;PAE BV;NAO;;690;825;3;1630576;;111314;;;;11835200;FECHAMENTO NFV FASE 2/LJO SSB _ANELLJOSSB LJO SSB/ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703278;-22,9552222;-47,0965833;SP;CAS;TERCEIROS ETH;26;UPIX - SP;471;SPO IG;NAO;;990;639;3;1630577;;;;;;11835201;FECHAMENTO NFV FASE 2/CAS BC_ANEL CAS DI CAS BC/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703279;-31,4019166;-53,9016666;RS;HUNE;TERCEIROS ETH;26;VTAL - RS;464;PAE BV;NAO;;10404,47867;724,7826885;3;1630578;;111315;;;;11835202;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703280;-22,9709444;-43,3666388;RJ;RJO;TERCEIROS ETH;26;VTAL - RJ;460;RJO AM;NAO;;8501,152813;946,7868733;3;1630579;;111316;;;;11835203;FECHAMENTO NFV FASE 2/RJO ST_RJOST_NUVEMOPT_RJO_08 RJO ST/ESTACAO ENTREGA RJO AM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703281;-17,8240277;-50,9908888;GO;RVDE;TERCEIROS ETH;26;MASTER TELECOM - MT;352;GNA RD;NAO;;2800;2200;3;1630580;;111317;;;;11835204;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA GNA RD/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703282;-12,2337316;-56,154657;MT;IPYR;TERCEIROS ETH;26;MASTER TELECOM - MT;352;CBA MC;NAO;;3500;1680;3;1630581;;;;;;11835205;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CBA MC/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703283;-20,3621111;-40,4305;ES;VIA;TERCEIROS ETH;26;K2 TELECOM - ES;1229;VTA JM;NAO;;2500;405;3;1630582;;;;;;11835206;FECHAMENTO NFV FASE 2/VTA JM_VIA GRS_VIA VTA JM/ESTACAO ENTREGA VTA JM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703284;-17,5755841;-52,5191678;GO;MNI;TERCEIROS ETH;26;BRFIBRA;127;GNA RD;NAO;;800;694,28;3;1630583;;;;;;11835207;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA GNA RD/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703285;-22,63;-47,2849722;SP;LRA;TERCEIROS ETH;26;IG NETWORKS;146;SPO IG;NAO;;2970;1760;3;1630584;;;;;;11835208;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703286;-29,6090833;-51,1724444;RS;IVI;TERCEIROS ETH;26;VTAL - RS;464;PAE BV;NAO;;11048,84306;421,7619082;3;1630585;;;;;;11835209;FECHAMENTO NFV FASE 2/FABRICANTE   CONCENTRADOR OLT NHO LO/ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703287;-17,4725883;-52,5761598;GO;MNI;TERCEIROS ETH;26;BRFIBRA;127;GNA RD;NAO;;800;694,28;3;1630586;;;;;;11835210;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA GNA RD/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703288;-3,9495;-38,5126111;CE;IAGA;TERCEIROS ETH;26;VTAL - CE;447;FLA PV;NAO;;9913,716982;1684,791892;3;1630587;;111318;;;;11835211;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA FLA PV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703289;-25,5483055;-48,5719166;PR;PNG;TERCEIROS ETH;26;BRFIBRA;127;CTA MR;NAO;;800;709,74;3;1630588;;;;;;11835212;FECHAMENTO NFV FASE 2/PNG GL_PNG GL_PNG PNG GL/ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703290;-23,4674166;-46,8473611;SP;SPB;TERCEIROS ETH;26;BRFIBRA;127;SPO IG;NAO;;800;444,4;3;1630589;;;;;;11835213;FECHAMENTO NFV FASE 2/BREAG_ANEL_SANTANA_DE_PARNAIBA BRE AG/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703291;-15,63225;-56,0923888;MT;VAZ;TERCEIROS ETH;26;VTAL - MT;456;CBA MC;NAO;;9913,716982;4446,7985;3;1630590;;111319;;;;11835214;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CBA MC/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703292;-23,31668;-47,87808;SP;TTI;TERCEIROS ETH;26;IG NETWORKS;146;SPO IG;NAO;;2970;2278;3;1630591;;110857;;;;11835215;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703293;-25,5158888;-48,5126111;PR;PNG;TERCEIROS ETH;26;BRFIBRA;127;CTA TF;NAO;;800;694,28;3;1630592;;;;;;11835216;FECHAMENTO NFV FASE 2/FABRICANTE   CONCENTRADOR OLT PRPNG13/ESTACAO ENTREGA CTA TF/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703294;-1,36386111;-48,2773055;PA;BVS;TERCEIROS ETH;26;VTAL - PA;454;BLM QB;NAO;;9913,716982;507,4866623;3;1630593;;;;;;11835217;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA BLM QB/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703295;-23,2636388;-51,1176111;PR;LDA;TERCEIROS ETH;26;VTAL - PR;459;CTA MR;NAO;;11048,84306;962,4554941;3;1630594;;110858;;;;11835218;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703296;-24,9396944;-50,1325;PR;CBQ;TERCEIROS ETH;26;VTAL - PR;459;CTA MR;NAO;;10404,47867;710,6936081;3;1630595;;;;;;11835219;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703297;-17,8171944;-52,0263055;GO;JTI;TERCEIROS ETH;26;VTAL - GO;450;GNA RD;NAO;;9913,716982;520,1150715;3;1630596;;;;;;11835220;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA GNA RD/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703298;-29,5993888;-51,17625;RS;IVI;TERCEIROS ETH;26;IG NETWORKS;146;PAE BV;NAO;;1485;1408;3;1630597;;;;;;11835221;FECHAMENTO NFV FASE 2/FABRICANTE   CONCENTRADOR OLT NHO LO/ESTACAO ENTREGA PAE BV/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703299;-21,5605;-49,8681944;SP;PMO;TERCEIROS ETH;26;IG NETWORKS;146;SPO IG;NAO;;1485;2229;3;1630598;;111320;;;;11835222;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703300;-26,872887;-48,732492;SC;IAI;TERCEIROS ETH;26;VTAL - SC;465;FNS PO;NAO;;10404,47867;634,367131;3;1630599;;;;;;11835223;FECHAMENTO NFV FASE 2/NUVEM IAI GM_IAI GM_03_IAI SITE SCIAI35/ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703301;-27,0681143;-51,660385;SC;CTV;TERCEIROS ETH;26;VTAL - SC;465;FNS PO;NAO;;10404,47867;359,93828;3;1630600;;;;;;11835225;FECHAMENTO NFV FASE 2/NUVEM SCCDV01 - NUVEM DIRETO CLARO SITE SCCDV01/ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703302;-28,2744473;-49,1647011;SC;BONE;TERCEIROS ETH;26;SOLUCAO NETWORK - SC;1802;FNS PO;NAO;;1100;1482;3;1630601;;;;;;11835226;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703303;-13,0181666;-55,9477777;MT;LRV;TERCEIROS ETH;26;BRFIBRA;127;CBA MC;NAO;;1000;1519,52;3;1630602;;110859;;;;11835227;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CBA MC/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703304;-15,8420277;-48,0438888;DF;BSA;TERCEIROS ETH;26;BRFIBRA;127;BSA SU;NAO;;800;454,3;3;1630603;;;;;;11835228;FECHAMENTO NFV FASE 2/NUVEM DFTAG19 - NUVEM DIRETO CLARO SITE DFTAG19/ESTACAO ENTREGA BSA SU/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703305;-21,5627498;-49,8513502;SP;PMO;TERCEIROS ETH;26;IG NETWORKS;146;SPO IG;NAO;;1485;1822;3;1630604;;111321;;;;11835229;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703306;-17,4246666;-51,1966944;GO;MVU;TERCEIROS ETH;26;IG NETWORKS;146;GNA RD;NAO;;3630;2736;3;1630605;;;;;;11835230;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA GNA RD/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703307;-5,21375;-42,7468055;PI;TSA;TERCEIROS ETH;26;MEGALINK - PI;1417;TSA AN;NAO;;1000;600;3;1630606;;;;;;11835231;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA TSA AN/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703308;-5,92788888;-35,2644722;RN;PWM;TERCEIROS ETH;26;BRFIBRA;127;NTL JU;NAO;;800;444,4;3;1630607;;;;;;11835232;FECHAMENTO NFV FASE 2/NTL JU_FO ANEL RNALC02A PWM NTL JU/ESTACAO ENTREGA NTL JU/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703309;-12,8634444;-38,4220555;BA;SDR;TERCEIROS ETH;26;VTAL - BA;446;SDR RC;NAO;;6504,158903;400,5080102;3;1630608;;;;;;11835233;FECHAMENTO NFV FASE 2/SDR VY_SDRVY_001 SDR VY/ESTACAO ENTREGA SDR RC/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703310;-26,0348737;-53,0622393;PR;FNB;TERCEIROS ETH;26;VTAL - PR;459;CTA MR;NAO;;10404,47867;710,6936081;3;1630609;;;;;;11835234;FECHAMENTO NFV FASE 2/FNB TNC_FNB TNC_03_FNB FNB TNC/ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703311;-25,567;-49,1861388;PR;SJP;TERCEIROS ETH;26;BRFIBRA;127;CTA MR;NAO;;800;444,4;3;1630610;;;;;;11835235;FECHAMENTO NFV FASE 2/NUVEM SJP MFR_SJP MFR_07_SJP SITE  /ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703312;-26,9196944;-48,6499722;SC;IAI;TERCEIROS ETH;26;SOLUCAO NETWORK - SC;1802;SPO IG;NAO;;1100;4389;3;1630611;;110860;;;;11835236;FECHAMENTO NFV FASE 2/BCU BC_BCU BC_15_BCU BCU BC/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703313;-9,56511111;-35,7599166;AL;MCO;TERCEIROS ETH;26;VTAL - AC;619;MCO MS;NAO;;6504,158903;362,5354238;3;1630612;;;;;;11835237;FECHAMENTO NFV FASE 2/TAB02 HUB_MACEIO/ESTACAO ENTREGA MCO MS/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703314;-27,0045833;-51,0801666;SC;VII;TERCEIROS ETH;26;UNIFIQUE - SC;1440;FNS PO;NAO;;690;525;3;1630613;;;;;;11835238;FECHAMENTO NFV FASE 2/NUVEM SCVII04 - NUVEM DIRETO CLARO SITE SCVII04/ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703315;-15,9731666;-48,0690555;DF;BSA;TERCEIROS ETH;26;VTAL - DF;448;BSA SU;NAO;;8740,926982;400,5080102;3;1630614;;;;;;11835239;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA BSA SU/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703316;-22,9000174;-47,2008174;SP;HORT;TERCEIROS ETH;26;IG NETWORKS;146;SPO IG;NAO;;2970;6681;3;1630615;;111322;;;;11835240;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703317;-26,9187777;-48,6517777;SC;IAI;TERCEIROS ETH;26;BRFIBRA;127;SPO IG;NAO;;800;694,28;3;1630616;;;;;;11835241;FECHAMENTO NFV FASE 2/BCU BC_BCU BC_15_BCU BCU BC/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703318;-26,87063;-52,30014;SC;FHS;TERCEIROS ETH;26;VTAL - SC;465;FNS PO;NAO;;10404,47867;467,2176949;3;1630617;;;;;;11835243;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703319;-26,1623055;-52,6970277;PR;PBC;TERCEIROS ETH;26;SOLUCAO NETWORK - PR;740;CTA MR;NAO;;1100;1705,5;3;1630618;;;;;;11835244;FECHAMENTO NFV FASE 2/PBC TPJ_PBC TPJ_01_PBC PBC TPJ/ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703320;-14,3434722;-56,9590555;MT;NARL;TERCEIROS ETH;26;MASTER TELECOM - MT;352;CBA MC;NAO;;1000;1890;3;1630619;;;;;;11835245;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CBA MC/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703321;-2,56052777;-44,206;MA;SJE;TERCEIROS ETH;26;VTAL - MA;451;SLS US;NAO;;10506,53229;362,5354238;3;1630620;;;;;;11835246;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SLS US/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703322;-27,09741;-52,64971;SC;CCO;TERCEIROS ETH;26;VTAL - SC;465;FNS PO;NAO;;10404,47867;510,0825582;3;1630621;;;;;;11835247;FECHAMENTO NFV FASE 2/NUVEM SCCCO04 - NUVEM DIRETO CLARO SITE SCCCO04/ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703323;-24,7496666;-53,7356388;PR;TOO;TERCEIROS ETH;26;VTAL - PR;459;CTA MR;NAO;;10404,47867;1111,095241;3;1630622;;CURITIBA|CTA MR;;;;11835248;FECHAMENTO NFV FASE 2/TOO AC_TOO AC_06_TOO TOO AC/ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703324;-27,0091944;-51,1564444;SC;VII;TERCEIROS ETH;26;UNIFIQUE - SC;1440;FNS PO;NAO;;690;825;3;1630623;;111324;;;;11835249;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703325;-23,25248;-45,93281;SP;SJC;TERCEIROS ETH;26;BRFIBRA;127;SPO IG;NAO;;800;694,28;3;1630624;;;;;;11835250;FECHAMENTO NFV FASE 2/NUVEM DO ANEL ACR SJC EB/ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703326;-27,0046388;-51,0843055;SC;VII;TERCEIROS ETH;26;UNIFIQUE - SC;1440;FNS PO;NAO;;690;525;3;1630625;;;;;;11835251;FECHAMENTO NFV FASE 2/VII RFP_VII RFP_VII VII RFP/ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703327;-24,5476388;-49,9233055;PR;PIS;TERCEIROS ETH;26;VTAL - PR;459;CTA MR;NAO;;10404,47867;459,3630814;3;1630626;;;;;;11835252;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703328;-22,9000174;-47,2008174;SP;HORT;TERCEIROS ETH;26;IG NETWORKS;146;SPO IG;NAO;;2970;6681;3;1630627;;111325;;;;11835253;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA SPO IG/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703329;-26,0382777;-53,0580833;PR;FNB;TERCEIROS ETH;26;VTAL - PR;459;CTA MR;NAO;;11048,84306;459,3630814;3;1630628;;;;;;11835254;FECHAMENTO NFV FASE 2/FNB TNC_FNB TNC_03_FNB FNB TNC/ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703330;-3,0555762;-59,9030909;AM;MNS;TERCEIROS ETH;26;VTAL - AM;444;MNS EM;NAO;;9225,915002;288,0575119;3;1630629;;;;;;11835255;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA MNS EM/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703331;-27,22973;-52,03257;SC;CDA;TERCEIROS ETH;26;VTAL - SC;465;FNS PO;NAO;;10404,47867;724,7826885;3;1630630;;111326;;;;11835256;FECHAMENTO NFV FASE 2/NUVEM SCCDA02 - NUVEM DIRETO CLARO SITE SCCDA02/ESTACAO ENTREGA FNS PO/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703332;-24,5751666;-53,8085833;PR;TOO;TERCEIROS ETH;26;VTAL - PR;459;CTA MR;NAO;;10404,47867;359,93828;3;1630631;;;;;;11835257;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703333;-25,4306944;-49,3430833;PR;CTA;TERCEIROS ETH;26;SOLUCAO NETWORK - PR;740;CTA MR;NAO;;1100;14250;3;1630632;;111327;;;;11835258;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA CTA MR/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703334;-18,1331111;-49,0720833;GO;BUG;TERCEIROS ETH;26;IG NETWORKS;146;GNA RD;NAO;;5610;3985;3;1630633;;;;;;11835259;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA GNA RD/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
8703335;-17,8866111;-51,6510833;GO;JTI;TERCEIROS ETH;26;VTAL - GO;450;GNA RD;NAO;;10506,53229;1566,148281;3;1630634;;111328;;;;11835260;FECHAMENTO NFV FASE 2//ESTACAO ENTREGA GNA RD/PRECO PADRAO;FORA DE REDE;1;1;TERCEIROS ETH
